id_ocorrencia_fato,id_tempo,ano,mes,cidade,estado,tipo_ocorrencia,tempo_reparo_h
573,20240226,2024.0,2.0,peixoto,SP,Falta de fase,4.9
574,20240226,2024.0,2.0,peixoto,SP,Falta de fase,4.9
34,20240224,2024.0,2.0,porto,SP,Falta de fase,4.2
33,20240224,2024.0,2.0,porto,SP,Falta de fase,4.2
34,20240224,2024.0,2.0,porto,SP,Falta de fase,4.2
33,20240224,2024.0,2.0,porto,SP,Falta de fase,4.2
690,20240225,2024.0,2.0,porto do norte,SP,Manutenção preventiva,5.1
689,20240225,2024.0,2.0,porto do norte,SP,Manutenção preventiva,5.1
689,20240225,2024.0,2.0,porto do norte,SP,Manutenção preventiva,5.1
690,20240225,2024.0,2.0,porto do norte,SP,Manutenção preventiva,5.1
128,20240205,2024.0,2.0,porto paulista,SP,Manutenção preventiva,1.5
15,20240210,2024.0,2.0,ribeiro,SP,Falta de fase,0.7
714,20240210,2024.0,2.0,rodrigues,SP,Falta de fase,3.4
715,20240210,2024.0,2.0,rodrigues,SP,Falta de fase,3.4
714,20240210,2024.0,2.0,rodrigues,SP,Falta de fase,3.4
715,20240210,2024.0,2.0,rodrigues,SP,Falta de fase,3.4
230,20240226,2024.0,2.0,silveira,SP,Falta de fase,3.4
230,20240226,2024.0,2.0,silveira,SP,Falta de fase,3.4
229,20240226,2024.0,2.0,silveira,SP,Falta de fase,3.4
229,20240226,2024.0,2.0,silveira,SP,Falta de fase,3.4
117,20240217,2024.0,2.0,teixeira de minas,SP,Manutenção preventiva,5.3
356,20240308,2024.0,3.0,caldeira,BA,Falta de fase,4.8
357,20240308,2024.0,3.0,caldeira,BA,Falta de fase,4.8
356,20240308,2024.0,3.0,caldeira,BA,Falta de fase,4.8
357,20240308,2024.0,3.0,caldeira,BA,Falta de fase,4.8
209,20240316,2024.0,3.0,costa da prata,BA,Manutenção preventiva,1.8
199,20240311,2024.0,3.0,cunha do sul,BA,Falta de fase,5.7
155,20240318,2024.0,3.0,da conceição de gonçalves,BA,Queda de energia,3.9
418,20240324,2024.0,3.0,da cunha,BA,Falta de fase,5.9
418,20240324,2024.0,3.0,da cunha,BA,Falta de fase,5.9
419,20240324,2024.0,3.0,da cunha,BA,Falta de fase,5.9
419,20240324,2024.0,3.0,da cunha,BA,Falta de fase,5.9
163,20240312,2024.0,3.0,da paz de pereira,BA,Manutenção preventiva,4.6
246,20240316,2024.0,3.0,melo,BA,Queda de energia,3.6
246,20240316,2024.0,3.0,melo,BA,Queda de energia,3.6
245,20240316,2024.0,3.0,melo,BA,Queda de energia,3.6
245,20240316,2024.0,3.0,melo,BA,Queda de energia,3.6
151,20240302,2024.0,3.0,nogueira de duarte,BA,Queda de energia,4.3
706,20240321,2024.0,3.0,pinto,BA,Queda de energia,5.7
706,20240321,2024.0,3.0,pinto,BA,Queda de energia,5.7
707,20240321,2024.0,3.0,pinto,BA,Queda de energia,5.7
707,20240321,2024.0,3.0,pinto,BA,Queda de energia,5.7
385,20240302,2024.0,3.0,ramos,BA,Manutenção preventiva,4.6
384,20240302,2024.0,3.0,ramos,BA,Manutenção preventiva,4.6
385,20240302,2024.0,3.0,ramos,BA,Manutenção preventiva,4.6
384,20240302,2024.0,3.0,ramos,BA,Manutenção preventiva,4.6
472,20240301,2024.0,3.0,silva,BA,Manutenção preventiva,4.8
471,20240301,2024.0,3.0,silva,BA,Manutenção preventiva,4.8
472,20240301,2024.0,3.0,silva,BA,Manutenção preventiva,4.8
471,20240301,2024.0,3.0,silva,BA,Manutenção preventiva,4.8
27,20240322,2024.0,3.0,almeida,MG,Falta de fase,3.6
27,20240322,2024.0,3.0,almeida,MG,Falta de fase,3.6
28,20240322,2024.0,3.0,almeida,MG,Falta de fase,3.6
28,20240322,2024.0,3.0,almeida,MG,Falta de fase,3.6
519,20240310,2024.0,3.0,aragão,MG,Falta de fase,2.4
520,20240310,2024.0,3.0,aragão,MG,Falta de fase,2.4
520,20240310,2024.0,3.0,aragão,MG,Falta de fase,2.4
519,20240310,2024.0,3.0,aragão,MG,Falta de fase,2.4
464,20240308,2024.0,3.0,aragão do norte,MG,Manutenção preventiva,5.1
587,20240315,2024.0,3.0,campos da mata,MG,Falta de fase,2.1
121,20240330,2024.0,3.0,cavalcanti,MG,Falta de fase,2.5
122,20240330,2024.0,3.0,cavalcanti,MG,Falta de fase,2.5
122,20240330,2024.0,3.0,cavalcanti,MG,Falta de fase,2.5
121,20240330,2024.0,3.0,cavalcanti,MG,Falta de fase,2.5
544,20240304,2024.0,3.0,cavalcanti de ribeiro,MG,Falta de fase,3.9
256,20240307,2024.0,3.0,costa,MG,Manutenção preventiva,5.5
256,20240307,2024.0,3.0,costa,MG,Manutenção preventiva,5.5
255,20240307,2024.0,3.0,costa,MG,Manutenção preventiva,5.5
255,20240307,2024.0,3.0,costa,MG,Manutenção preventiva,5.5
273,20240325,2024.0,3.0,costela de silveira,MG,Queda de energia,5.6
220,20240320,2024.0,3.0,da costa,MG,Queda de energia,2.8
219,20240320,2024.0,3.0,da costa,MG,Queda de energia,2.8
220,20240320,2024.0,3.0,da costa,MG,Queda de energia,2.8
219,20240320,2024.0,3.0,da costa,MG,Queda de energia,2.8
116,20240311,2024.0,3.0,da costa de lima,MG,Falta de fase,3.7
586,20240305,2024.0,3.0,da cunha,MG,Queda de energia,1.3
523,20240316,2024.0,3.0,da rosa,MG,Queda de energia,2.4
524,20240316,2024.0,3.0,da rosa,MG,Queda de energia,2.4
523,20240316,2024.0,3.0,da rosa,MG,Queda de energia,2.4
524,20240316,2024.0,3.0,da rosa,MG,Queda de energia,2.4
303,20240306,2024.0,3.0,dias,MG,Queda de energia,2.0
302,20240306,2024.0,3.0,dias,MG,Queda de energia,2.0
303,20240306,2024.0,3.0,dias,MG,Queda de energia,2.0
302,20240306,2024.0,3.0,dias,MG,Queda de energia,2.0
190,20240318,2024.0,3.0,freitas,MG,Manutenção preventiva,1.2
191,20240318,2024.0,3.0,freitas,MG,Manutenção preventiva,1.2
191,20240318,2024.0,3.0,freitas,MG,Manutenção preventiva,1.2
190,20240318,2024.0,3.0,freitas,MG,Manutenção preventiva,1.2
451,20240326,2024.0,3.0,lima paulista,MG,Queda de energia,5.0
678,20240305,2024.0,3.0,melo do campo,MG,Manutenção preventiva,3.7
250,20240327,2024.0,3.0,nascimento,MG,Manutenção preventiva,5.0
251,20240327,2024.0,3.0,nascimento,MG,Manutenção preventiva,5.0
250,20240327,2024.0,3.0,nascimento,MG,Manutenção preventiva,5.0
251,20240327,2024.0,3.0,nascimento,MG,Manutenção preventiva,5.0
304,20240314,2024.0,3.0,ramos alegre,MG,Queda de energia,1.9
655,20240317,2024.0,3.0,teixeira,MG,Manutenção preventiva,1.9
493,20240315,2024.0,3.0,teixeira,MG,Falta de fase,5.8
492,20240315,2024.0,3.0,teixeira,MG,Falta de fase,5.8
655,20240317,2024.0,3.0,teixeira,MG,Manutenção preventiva,1.9
492,20240315,2024.0,3.0,teixeira,MG,Falta de fase,5.8
654,20240317,2024.0,3.0,teixeira,MG,Manutenção preventiva,1.9
654,20240317,2024.0,3.0,teixeira,MG,Manutenção preventiva,1.9
493,20240315,2024.0,3.0,teixeira,MG,Falta de fase,5.8
460,20240328,2024.0,3.0,almeida,SP,Manutenção preventiva,5.0
460,20240328,2024.0,3.0,almeida,SP,Manutenção preventiva,5.0
459,20240328,2024.0,3.0,almeida,SP,Manutenção preventiva,5.0
459,20240328,2024.0,3.0,almeida,SP,Manutenção preventiva,5.0
697,20240307,2024.0,3.0,campos,SP,Falta de fase,4.1
697,20240307,2024.0,3.0,campos,SP,Falta de fase,4.1
698,20240307,2024.0,3.0,campos,SP,Falta de fase,4.1
698,20240307,2024.0,3.0,campos,SP,Falta de fase,4.1
487,20240313,2024.0,3.0,cardoso do campo,SP,Queda de energia,3.9
618,20240308,2024.0,3.0,cardoso do norte,SP,Queda de energia,1.1
516,20240313,2024.0,3.0,costela,SP,Falta de fase,1.0
515,20240313,2024.0,3.0,costela,SP,Falta de fase,1.0
515,20240313,2024.0,3.0,costela,SP,Falta de fase,1.0
516,20240313,2024.0,3.0,costela,SP,Falta de fase,1.0
548,20240325,2024.0,3.0,duarte de santos,SP,Manutenção preventiva,3.4
498,20240311,2024.0,3.0,farias,SP,Falta de fase,3.2
31,20240328,2024.0,3.0,fernandes,SP,Manutenção preventiva,4.7
30,20240328,2024.0,3.0,fernandes,SP,Manutenção preventiva,4.7
30,20240328,2024.0,3.0,fernandes,SP,Manutenção preventiva,4.7
31,20240328,2024.0,3.0,fernandes,SP,Manutenção preventiva,4.7
198,20240302,2024.0,3.0,fogaça de dias,SP,Queda de energia,5.6
405,20240327,2024.0,3.0,gomes,SP,Falta de fase,2.1
405,20240327,2024.0,3.0,gomes,SP,Falta de fase,2.1
406,20240327,2024.0,3.0,gomes,SP,Falta de fase,2.1
406,20240327,2024.0,3.0,gomes,SP,Falta de fase,2.1
725,20240307,2024.0,3.0,mendes,SP,Queda de energia,0.6
726,20240307,2024.0,3.0,mendes,SP,Queda de energia,0.6
726,20240307,2024.0,3.0,mendes,SP,Queda de energia,0.6
725,20240307,2024.0,3.0,mendes,SP,Queda de energia,0.6
685,20240323,2024.0,3.0,moreira,SP,Manutenção preventiva,2.8
686,20240323,2024.0,3.0,moreira,SP,Manutenção preventiva,2.8
685,20240323,2024.0,3.0,moreira,SP,Manutenção preventiva,2.8
686,20240323,2024.0,3.0,moreira,SP,Manutenção preventiva,2.8
143,20240306,2024.0,3.0,pires,SP,Falta de fase,1.2
646,20240308,2024.0,3.0,sales,SP,Queda de energia,1.6
647,20240308,2024.0,3.0,sales,SP,Queda de energia,1.6
647,20240308,2024.0,3.0,sales,SP,Queda de energia,1.6
646,20240308,2024.0,3.0,sales,SP,Queda de energia,1.6
139,20240306,2024.0,3.0,santos,SP,Manutenção preventiva,0.9
140,20240306,2024.0,3.0,santos,SP,Manutenção preventiva,0.9
139,20240306,2024.0,3.0,santos,SP,Manutenção preventiva,0.9
140,20240306,2024.0,3.0,santos,SP,Manutenção preventiva,0.9
78,20240428,2024.0,4.0,almeida de nogueira,BA,Falta de fase,2.5
701,20240426,2024.0,4.0,aragão verde,BA,Falta de fase,4.6
661,20240410,2024.0,4.0,barros das flores,BA,Queda de energia,0.9
595,20240403,2024.0,4.0,correia do oeste,BA,Manutenção preventiva,1.9
253,20240422,2024.0,4.0,cunha verde,BA,Queda de energia,2.3
350,20240422,2024.0,4.0,da rosa,BA,Falta de fase,4.2
351,20240422,2024.0,4.0,da rosa,BA,Falta de fase,4.2
350,20240422,2024.0,4.0,da rosa,BA,Falta de fase,4.2
351,20240422,2024.0,4.0,da rosa,BA,Falta de fase,4.2
317,20240427,2024.0,4.0,duarte,BA,Manutenção preventiva,4.3
316,20240427,2024.0,4.0,duarte,BA,Manutenção preventiva,4.3
