ano,mes,estado,tipo_cliente,consumo_total_kwh,consumo_medio_movel_3m
2024.0,5.0,MG,Comercial,7648967.14,7673436.503333333
2024.0,6.0,MG,Comercial,7745892.85,7653457.66
2024.0,7.0,MG,Comercial,7726102.29,7706987.426666667
2024.0,8.0,MG,Comercial,7545743.25,7672579.463333334
2024.0,9.0,MG,Comercial,7662654.07,7644833.203333333
2024.0,10.0,MG,Comercial,7527467.44,7578621.586666667
2024.0,11.0,MG,Comercial,7634053.66,7608058.390000001
2024.0,12.0,MG,Comercial,7752556.92,7638026.006666667
2024.0,1.0,MG,Industrial,9077687.06,9077687.06
2024.0,2.0,MG,Industrial,8988101.45,9032894.254999999
2024.0,3.0,MG,Industrial,9050476.53,9038755.013333334
2024.0,4.0,MG,Industrial,9087397.76,9041991.913333332
2024.0,5.0,MG,Industrial,8937406.52,9025093.603333334
2024.0,6.0,MG,Industrial,9196400.07,9073734.783333333
2024.0,7.0,MG,Industrial,8801056.1,8978287.563333334
2024.0,8.0,MG,Industrial,9083585.05,9027013.74
2024.0,9.0,MG,Industrial,9121822.36,9002154.503333332
2024.0,10.0,MG,Industrial,9158289.06,9121232.156666666
2024.0,11.0,MG,Industrial,8994715.09,9091608.836666666
2024.0,12.0,MG,Industrial,9416554.45,9189852.866666667
2024.0,1.0,SP,Residencial,1658342.96,1658342.96
2024.0,2.0,SP,Residencial,1397136.71,1527739.835
2024.0,3.0,SP,Residencial,1477161.37,1510880.3466666667
2024.0,4.0,SP,Residencial,1547557.27,1473951.7833333332
2024.0,5.0,SP,Residencial,1442179.16,1488965.9333333333
2024.0,6.0,SP,Residencial,1721804.83,1570513.7533333332
2024.0,7.0,SP,Residencial,1492797.31,1552260.4333333333
2024.0,8.0,SP,Residencial,1391487.89,1535363.343333333
2024.0,9.0,SP,Residencial,1532132.4,1472139.2
2024.0,10.0,SP,Residencial,1379257.88,1434292.7233333334
2024.0,11.0,SP,Residencial,1304952.65,1405447.6433333333
2024.0,12.0,SP,Residencial,1565311.77,1416507.4333333333
2024.0,1.0,SP,Comercial,7399815.16,7399815.16
2024.0,2.0,SP,Comercial,7449610.12,7424712.640000001
2024.0,3.0,SP,Comercial,7570810.71,7473411.996666667
2024.0,4.0,SP,Comercial,7310255.39,7443558.739999999
2024.0,5.0,SP,Comercial,7518745.89,7466603.996666666
2024.0,6.0,SP,Comercial,7582410.36,7470470.546666667
2024.0,7.0,SP,Comercial,7564494.78,7555217.010000001
2024.0,8.0,SP,Comercial,7394062.35,7513655.830000001
2024.0,9.0,SP,Comercial,7431135.73,7463230.953333333
2024.0,10.0,SP,Comercial,7355314.14,7393504.073333333
2024.0,11.0,SP,Comercial,7432588.69,7406346.186666667
2024.0,12.0,SP,Comercial,7554359.87,7447420.899999999
2024.0,1.0,SP,Industrial,9062335.02,9062335.02
2024.0,2.0,SP,Industrial,9093198.95,9077766.985
2024.0,3.0,SP,Industrial,8997266.13,9050933.366666667
2024.0,4.0,SP,Industrial,9068680.68,9053048.586666666
2024.0,5.0,SP,Industrial,8984695.49,9016880.766666668
2024.0,6.0,SP,Industrial,9190681.55,9081352.573333334
2024.0,7.0,SP,Industrial,8836069.08,9003815.373333333
2024.0,8.0,SP,Industrial,9018865.09,9015205.24
2024.0,9.0,SP,Industrial,9026228.91,8960387.693333333
2024.0,10.0,SP,Industrial,9268580.49,9104558.163333334
2024.0,11.0,SP,Industrial,9026783.79,9107197.729999999
2024.0,12.0,SP,Industrial,9436902.32,9244088.866666667
